State,Key Statutes / Codes,Local Authority,Notable Provisions,Vulnerable Populations Protections,SourceFile,Approach,Example/Status in Midwest,Aspect,Southern States,Mid-Atlantic States,Civil Rights/Non-Discrimination,Disability/Functional Needs,Language Access,Equity Initiatives,Emergency Declaration,Local Emergency Powers,Mitigation Planning,Mutual Aid,Explicit Vulnerable Population Provisions,State/Territory,Equity/Health Disparities Focus,Impact Area,Vulnerable Population Provisions,State Emergency Declaration,Explicit Vulnerable Populations Protections,Protection Area,Risk Without FEMA Support,Region,Special Registries,Equity/Outreach Mandates,Local Planning Requirements,Territory / District,Jurisdiction,Comprehensive Protections,Key Features
Alaska,Alaska Disaster Act §26.23.010–.220,Yes,https://ready.alaska.gov/Recovery,"Assistance extends to all, including tribes and nonprofits; federal standards apply.",AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,HRS §127A (Emergency Management),Yes,https://governor.hawaii.gov/wp-content/uploads/2025/02/2502052.pdf,"Health, safety, and welfare for all; plans must address all residents.",AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,State Emergency Management Statutes,Yes,https://dps.arkansas.gov/emergency-management/adem/recovery/disaster-information/,Flyers in Spanish and Marshallese; federal standards.,AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,KRS Chapter 39A (Emergency Management),Yes,https://governor.ky.gov/attachments/20230224_Executive-Order_2023-116_State-of-Emergency_February-15-2023-Storms.pdf,Plans address public health/safety for all.,AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TCA §58-2-104 (Emergency Management),Yes,https://www.tn.gov/tema/recover/the-federal-declaration-process2.html,Plans must address all residents; federal standards.,AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,"Chapter 15, Article 5 (Homeland Security)",Yes,https://faolex.fao.org/docs/pdf/us196531.pdf,Assistance to all persons and organizations involved in disaster recovery.,AK-HI-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,State Emergency Management Statutes,Yes,https://dps.arkansas.gov/emergency-management/adem/recovery/disaster-information/,Flyers in Spanish and Marshallese; federal standards.,Appalachia-Central-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections(1).xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,KRS Chapter 39A (Emergency Management),Yes,https://governor.ky.gov/attachments/20230224_Executive-Order_2023-116_State-of-Emergency_February-15-2023-Storms.pdf,Plans address public health/safety for all.,Appalachia-Central-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections(1).xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,TCA §58-2-104 (Emergency Management),Yes,https://www.tn.gov/tema/recover/the-federal-declaration-process2.html,Plans must address all residents; federal standards.,Appalachia-Central-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections(1).xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia,"Chapter 15, Article 5 (Homeland Security)",Yes,https://faolex.fao.org/docs/pdf/us196531.pdf,Assistance to all persons and organizations involved in disaster recovery.,Appalachia-Central-KeyStatutesCodes-LocalAuthority-NotableProvisions-VulnerablePopulationsProtections(1).xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Approach-ExampleStatusinMidwest.xlsx,Federal nondiscrimination laws,Apply in all states; set baseline requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,
